path,FileName,FileType,FileExt,Labcode,SequencingID,Date,Pipeline,Pipeline_params,Pipeline_repo,Project,Sub_project,Ref_genome,Note,member,label1,label2,label3,label4
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCZMG135.deduplicated.sorted.bam,BCZMG135.deduplicated.sorted.bam,intemediate_file,bam,BCZMG135,BCZMG135,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCK2AE02.deduplicated.sorted.bam,BCK2AE02.deduplicated.sorted.bam,intemediate_file,bam,BCK2AE02,BCK2AE02,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/pooled_4-BCK046_M551-M751.sorted.bam,pooled_4-BCK046_M551-M751.sorted.bam,intemediate_file,bam,BCK046,BCK046,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/2-BCI0.1R1_M514-M714.sorted.bam,2-BCI0.1R1_M514-M714.sorted.bam,intemediate_file,bam,BCI0.1R1,BCI0.1R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCZMG129.deduplicated.sorted.bam,BCZMG129.deduplicated.sorted.bam,intemediate_file,bam,BCZMG129,BCZMG129,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/5-BCV10R1_D502-D701.sorted.bam,5-BCV10R1_D502-D701.sorted.bam,intemediate_file,bam,BCV10R1,BCV10R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCK0AO89R1.deduplicated.sorted.bam,BCK0AO89R1.deduplicated.sorted.bam,intemediate_file,bam,BCK0AO89R1,BCK0AO89R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/6-BCV100R2_D502-D702.sorted.bam,6-BCV100R2_D502-D702.sorted.bam,intemediate_file,bam,BCV100R2,BCV100R2,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/pooled_1-BCK0453_D502-D702.sorted.bam,pooled_1-BCK0453_D502-D702.sorted.bam,intemediate_file,bam,BCK0453,BCK0453,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/3-BCV01_D501-D703.sorted.bam,3-BCV01_D501-D703.sorted.bam,intemediate_file,bam,BCV01,BCV01,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCZMB533R1.deduplicated.sorted.bam,BCZMB533R1.deduplicated.sorted.bam,intemediate_file,bam,BCZMB533R1,BCZMB533R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/4-BCV05_D501-D704.sorted.bam,4-BCV05_D501-D704.sorted.bam,intemediate_file,bam,BCV05,BCV05,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/5-BCI10R2_M560-M760.sorted.bam,5-BCI10R2_M560-M760.sorted.bam,intemediate_file,bam,BCI10R2,BCI10R2,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/pooled_2-BCNB08_D502-D703.sorted.bam,pooled_2-BCNB08_D502-D703.sorted.bam,intemediate_file,bam,BCNB08,BCNB08,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
